,Mu,Susceptible,Infected,Recovered
0,10.006956756756757,0.43337264988439295,0.9726180444381451,0.6763156575048099
1,10.006972913958005,0.3630291797236543,0.9912989841068693,0.7358495745068256
2,10.00698021799276,0.2975437757844408,0.9998117588610012,0.7916911315490014
3,10.006978630060726,0.23796318937715075,0.9979574197691778,0.8426836886578618
4,10.006968257284177,0.18523203234726346,0.9858938222462267,0.8877785410825343
5,10.00694934499544,0.14015179418098883,0.9641170239431754,0.9260756352563151
6,10.006922267379203,0.10334855621604679,0.9334196995183119,0.9568559014225045
7,10.006887517034999,0.0752513255342068,0.8948325195863545,0.9796031921979583
8,10.006845692929456,0.05608198671121678,0.8495548993608734,0.9940147036754361
9,10.006797486965162,0.0458566461573238,0.7988828241922932,1.0
10,10.006743669253119,0.04439725268856514,0.7441404867087675,0.997669667315552
11,10.006685073143416,0.051351156425879944,0.6866217407731661,0.9873158742068604
12,10.0066225793823,0.0662163222164156,0.6275434920711054,0.9693871024574537
13,10.006557099815163,0.08836994332265852,0.568012319484637,0.9444593015447591
14,10.006489561823512,0.1170978742126648,0.5090046069233952,0.9132060717189625
15,10.006420893119346,0.1516230873046968,0.4513578170795664,0.8763697112790264
16,10.006352007754323,0.19113223909530005,0.39577113410224457,0.8347340707805634
17,10.006283793591098,0.23479845951959127,0.3428129712954859,0.7891011598475909
18,10.006217101379837,0.2818007998901141,0.2929329799522911,0.7402710873231995
19,10.006152736046676,0.33133987885342026,0.2464769385701495,0.6890258225241844
20,10.006091449593285,0.38264944118229,0.20370245998403413,0.6361170979314906
21,10.00603393611663,0.43500480228662686,0.16479479971394909,0.5822574703184933
22,10.005980828501713,0.4877281546628472,0.12988175447183845,0.5281145824044736
23,10.005932696621196,0.5401912948138843,0.09904722131051419,0.47430806370882983
24,10.005890046756479,0.5918162805777224,0.07234316931477597,0.42140855768505064
25,10.005853321893811,0.6420744073161352,0.04979992385459784,0.3699384833195517
26,10.005822902588301,0.6904839429015315,0.031434803666391065,0.3203740849413551
27,10.005799108028704,0.7366069470299805,0.017259169979523842,0.2731484398377603
28,10.005782196894733,0.7800454824670194,0.007283936898051344,0.2286551115301011
29,10.005772367973607,0.8204375551878772,0.0015237904189163082,0.18725210318158464
30,10.00576975997548,0.8574528923224991,0.0,0.1492660032547869
31,10.005774450514808,0.8907888455580103,0.0027419524418765733,0.1149960293989613
32,10.00578645410562,0.920166574373944,0.009787378518046588,0.08471781467602114
33,10.005805719093711,0.9453276867560819,0.021181188955819757,0.05868675720085597
34,10.00583212358326,0.9660314930548611,0.03697280650678578,0.03714077702103819
35,10.00586547046428,0.9820530723574634,0.05721179475501057,0.020302281158736068
36,10.005905481920117,0.9931823012354034,0.08194163388221427,0.008379186988653491
37,10.005951793693061,0.9992240860767556,0.11119133320699544,0.0015647644905843648
38,10.006003949703775,1.0,0.14496468789715597,3.609671200451044e-05
39,10.00606139764561,0.9953515786565006,0.18322698342390306,0.003950904121075748
40,10.006123486517017,0.9851454056072106,0.2258892405323581,0.013442599292723666
41,10.006189466636547,0.9692802786123972,0.2727900075628868,0.028613277798025066
42,10.006258493140036,0.9476964889412502,0.32367534155994176,0.049524603677448605
43,10.006329633524734,0.9203872212672424,0.37817785225796763,0.07618656972695856
44,10.006401879706145,0.8874119240138222,0.4357963046648244,0.10854426343136855
45,10.006474164607486,0.8489111239065311,0.4958777800327451,0.1464631418937468
46,10.006545383175826,0.8051220398289872,0.5576051899650538,0.18971342817127865
47,10.006614416567453,0.7563938232521634,0.6199927524880646,0.23795477643730992
48,10.00668015864976,0.7032010602017492,0.6818927612149265,0.29072253778142415
49,10.00674154433304,0.6461536565932542,0.742017342288417,0.34741747159416986
50,10.006797575723153,0.5860014282751217,0.7989746758252715,0.407300603623142
51,10.0068473467388,0.523631480544599,0.8513217079181423,0.46949513628876755
52,10.006890064551298,0.46005667880568574,0.897631046047907,0.532997157726497
53,10.00692506587825,0.3963949686668569,0.9365664067596656,0.5966954710384879
54,10.006951829124292,0.33383902515518743,0.9669614671109,0.6594011407158742
55,10.00696998151423,0.27361775302797925,0.9878931924844234,0.7198853432761081
56,10.006979301877294,0.21695182368543298,0.9987417007976584,0.7769234258650107
57,10.006979719774591,0.1650064603107822,0.9992297376217615,0.8293420264887007
58,10.006971311348753,0.11884510033728546,0.989436840455717,0.876065660266775
59,10.006954292618415,0.07938772891987535,0.9697870204101026,0.9161589578281812
60,10.006929010833934,0.047377178635989434,0.9410122888014332,0.9488611965667599
61,10.0068959340637,0.023355687219219542,0.9040969553721216,0.9736107424044679
62,10.00685563934522,0.0076529781540728105,0.8602098646377047,0.9900580253732177
63,10.006808799604425,0.00038584608469881314,0.8106322702377531,0.9980669601051064
64,10.006756169411956,0.0014681405138152475,0.7566883020357549,0.9977058316104618
65,10.006698569859147,0.010629294787278802,0.6996836662789531,0.9892294386436169
66,10.00663687280596,0.027439034922749333,0.6408561358216038,0.9730548333092218
67,10.006571984853421,0.051335802814677436,0.5813394140590288,0.9497331240139585
68,10.006504831515128,0.0816565770055947,0.5221402996850989,0.9199196818461287
69,10.006436341862202,0.11766614257518584,0.4641276313505743,0.884344738747413
70,10.006367434038863,0.1585843252559937,0.4080309126014701,0.8437859059294203
71,10.006299002669351,0.20361011801546086,0.3544467583796306,0.7990437204613027
72,10.006231907757428,0.2519420976504655,0.30385022442846377,0.7509208692810588
73,10.006166964964512,0.302795057684973,0.2566088118200401,0.7002051960315765
74,10.006104938512125,0.35541276917800974,0.2129983899865596,0.6476565903868371
75,10.006046535651272,0.40907723695091963,0.17321899374794117,0.5939974175079444
76,10.005992402983367,0.4631148174291155,0.13740996475070852,0.5399061253818358
77,10.005943124387743,0.5168996438676247,0.10566386453090125,0.4860135880141124
78,10.005899220180966,0.5698548377674931,0.07803879918080855,0.432901706162381
79,10.005861147264167,0.6214519496308284,0.05456908998077355,0.38110381914895386
80,10.00582929987131,0.6712090375246712,0.03527425876424929,0.3311065158102995
81,10.005804010628184,0.7186877759247513,0.020166427433710395,0.283352446944748
82,10.005785551544369,0.7634898855809424,0.009256197020163913,0.23824384479228838
83,10.00577413462239,0.8052531489967358,0.002557095154504593,0.1961464811494224
84,10.005769911779547,0.8436473074680951,8.864270740578188e-05,0.15739376454095474
85,10.005772974242676,0.8783700056446471,0.0018782947016718337,0.12229080525105739
86,10.005783350814733,0.9091429340019143,0.007961984981956955,0.0911183001441171
87,10.00580100500576,0.9357083751079243,0.018383258698061636,0.06413602954064468
88,10.005825830738189,0.9578264013715139,0.0331906939517581,0.04158572018155722
89,10.005857647951329,0.9752728213807719,0.052434154052208116,0.023693168492624476
90,10.005896197330534,0.9878379603084999,0.07615907740990814,0.010669549091491858
91,10.005941134341453,0.9953266494441683,0.10439844584261003,0.0027115347729815796
92,10.005992023634777,0.997559649261058,0.13716252412492008,0.0
93,10.00604833463489,0.9943764937581708,0.1744263113791802,0.0026973213340227404
94,10.00610943847094,0.985640198609053,0.216114267661043,0.01094283409971252
95,10.00617460731139,0.9712440148704472,0.2620825856642251,0.024846258136879722
96,10.006243017103976,0.9511202218321949,0.31209957128911403,0.044479091480391565
97,10.006313754140642,0.9252510946090329,0.36582477875091307,0.06986382626532193
98,10.006385826088431,0.893681876721847,0.42278834581361113,0.10096113833170156
99,10.006458177598166,0.8565353311124174,0.4823724093978089,0.1376554552162364
100,10.006529710302651,0.8140272730515975,0.5437971290708793,0.17973946984681202
101,10.00659930653725,0.7664819943226784,0.6061142736564381,0.22689866001358655
102,10.00666585547528,0.714346292138317,0.6682112910565737,0.27869707193790283
103,10.006728280688606,0.6582003719240993,0.7288290802658978,0.33456607062212057
104,10.006785567520254,0.5987636707750347,0.7865954884880436,0.39379800075487315
105,10.006836787906822,0.5368940176428602,0.8400742193178125,0.4555463612190858
106,10.006881122407268,0.4735783143349293,0.8878286283900932,0.5188343337810059
107,10.006917877975171,0.40991379389626376,0.9284960324697937,0.582572678948498
108,10.006946500905114,0.34707980788116455,0.960866283181522,0.645587134474518
109,10.006966585083328,0.28630100197051356,0.9839570287560829,0.7066545539927115
110,10.006977875723548,0.22880395580831556,0.997077233676766,0.7645458069833817
111,10.006980269177618,0.17577028721350205,0.9998715645468631,0.818072513777364
112,10.006973809363123,0.12828985575680546,0.9923402836917937,0.866134020153309
113,10.006958682088229,0.08731770525653196,0.9748333396785459,0.9077609552534409
114,10.006935206091411,0.053638477856970325,0.9480180932476523,0.9421516120519161
115,10.00690382334789,0.027840549500362584,0.9128277737180227,0.9686987803443589
116,10.006865087665366,0.010301448097337663,0.8703959327784723,0.9870053827437879
117,10.006819651640127,0.0011849966643283094,0.8219844287685258,0.9968883622812916
118,10.006768252782758,0.00044910088721011014,0.7689129537684157,0.9983718011705615
119,10.00671169852174,0.007862562634910614,0.7124955003400006,0.991670829625709
120,10.00665085058248,0.023028620386942825,0.6539880680980614,0.9771685860343174
121,10.006586609016505,0.045412737187970835,0.5945495494615612,0.9553887047126902
122,10.006519896281823,0.07437228109668696,0.5352160096949025,0.9269657059217078
123,10.006451641586494,0.10918602906497554,0.47688703606310956,0.8926153955999477
124,10.006382766437849,0.1490820079031735,0.4203226380587308,0.8531067965262961
125,10.006314171618474,0.1932623208873634,0.3661481475311446,0.8092370110266014
126,10.006246725394043,0.24092441683939242,0.3148643646536274,0.7618096020570463
127,10.006181253787686,0.2912785871197534,0.26686136623704415,0.7116167313413369
128,10.006118532837057,0.3435615227622947,0.22243405955682502,0.6594252508086258
129,10.006059282670433,0.3970463601981985,0.18179804329777902,0.6059663349147084
130,10.006004163478373,0.4510494336376457,0.14510497735853228,0.5519284448718075
131,10.005953773071628,0.5049342624586332,0.11245677215599063,0.497953101066285
132,10.005908645821837,0.5581132380684476,0.08391829652212296,0.4446329989920897
133,10.005869252583892,0.6100473957626866,0.05952839449923179,0.3925120824462531
134,10.005836001368246,0.660244790259691,0.03930925735435722,0.3420870496953144
135,10.00580923834381,0.7082577806649439,0.023274156754503453,0.29380998385058005
136,10.005789248831958,0.7536795800658389,0.011433629245474053,0.24809174756982721
137,10.005776258087149,0.7961403696157449,0.003800271549829097,0.2053058370780423
138,10.005770431449394,0.8353031988926207,0.0003921420383575659,0.16579247160868546
139,10.005771873762674,0.8708598823698404,0.0012348870316651426,0.12986270471282976
140,10.005780627751514,0.9025271034070618,0.006362511463629254,0.09780234504558327
141,10.005796671496528,0.9300428919891722,0.015816882734776636,0.0698755174782756
142,10.005819914773895,0.9531636407818045,0.029645732889002668,0.046327701615438525
143,10.005850194456515,0.9716618355702656,0.047899064394629536,0.02738807121585595
144,10.0058872692648,0.9853246645831965,0.0706238059560679,0.013270970524647013
145,10.005930813965039,0.993953770595482,0.0978563402997745,0.004176266325338611
146,10.005980413895779,0.9973662314593447,0.12961291361980176,0.00028848913412739415
147,10.006035560045614,0.9953971182958565,0.1658774935677858,0.0017744169929150835
148,10.006095645496993,0.9879038433312827,0.20658701650980593,0.008778888763044295
149,10.006159964355994,0.9747723734393312,0.251614309574162,0.021418766258189694
150,10.00622771365451,0.9559255644794946,0.3007488334104823,0.03977478581530941
151,10.006297998963845,0.931333667548951,0.3536759722308953,0.0638812377774452
152,10.006369844425938,0.9010268668186993,0.40995620587129195,0.09371359719346832
153,10.006442207371405,0.8651095270921286,0.46900590303349987,0.12917440670176047
154,10.00651399736873,0.8237755648953005,0.5300820919328345,0.17007797082736317
155,10.00658409914474,0.7773240016432309,0.5922740772408547,0.21613477241396564
156,10.006651398473904,0.7261733987383914,0.6545051062644027,0.2669368793463516
157,10.006714809158474,0.6708736357068941,0.7155465458479995,0.32194586091675914
158,10.006773300959642,0.6121130016711119,0.7740481377878675,0.38048521339822516
159,10.006825924933043,0.550718960037138,0.8285833887049302,0.44173896354519354
160,10.006871836121835,0.48765082502176704,0.8777102392481065,0.5047582259598784
161,10.006910312424317,0.4239831557254687,0.9200435638757004,0.5684769679285043
162,10.00694076856902,0.3608796043131183,0.9543333216583251,0.6317373331840841
163,10.006962765390705,0.29955788469416234,0.979541217412644,0.6933239508832435
164,10.00697601453709,0.24124764943815297,0.9949074810604058,0.7520055414479643
165,10.00698037909338,0.18714410580581767,1.0,0.8065810689890189
166,10.006975870720344,0.13836089000718255,0.9947399358945176,0.8559269689737817
167,10.006962644306652,0.09588592618452034,0.9794014242274866,0.8990417222165837
168,10.006940989916657,0.06054389246929576,0.9545851147108654,0.935084121417452
169,10.006911322989888,0.0329680743815094,0.9211701228615946,0.9634023597063525
170,10.006874173482121,0.013583241428890554,0.8802511914130018,0.9835521951047257
171,10.00683017306801,0.0026002129423109586,0.8330673739387179,0.9953034306626803
172,10.006780041491902,2.1408583816015167e-05,0.7809307534862314,0.9986353031740188
173,10.006724571792594,0.005655833638309397,0.7251609745799298,0.9937222648743816
174,10.006664614798872,0.01914132242783843,0.667030243640219,0.9809122909078704
175,10.006601063192782,0.03997158066182288,0.6077212209991284,0.9607001616706875
176,10.006534835612177,0.06752562694375651,0.5482984586163993,0.9336981337676938
177,10.00646686076696,0.10109746953924965,0.4896920978646274,0.9006062022273379
178,10.006398062840216,0.13992439837164827,0.43269275968128323,0.8621836044319876
179,10.006329348069334,0.18321255683272006,0.37795481769067013,0.819222953189174
180,10.006261592582845,0.23015907184764198,0.32600549968923925,0.772527763147546
181,10.006195632334553,0.27997030521091604,0.27725814014588557,0.7228938351578849
182,10.006132254828744,0.33187633237257325,0.2320273926576182,0.6710944219671869
183,10.006072192832994,0.38514171591768426,0.19054513223782182,0.6178691252152502
184,10.006016119942242,0.439072928992414,0.15297598709442506,0.5639161799024789
185,10.005964647816695,0.49302296030877274,0.11943182741208075,0.5098875990322533
186,10.005918324813859,0.5463934311114309,0.08998479738899426,0.4563868507385564
187,10.005877635733569,0.5986347775909026,0.0646787174944921,0.40396851154696717
188,10.00584300236827,0.6492449090847714,0.043538825238296414,0.35313948194921874
189,10.005814784421332,0.697766689277016,0.026579838258026185,0.30436141399765176
190,10.005793280563976,0.7437846413033065,0.01381249351320862,0.2580539439906089
191,10.005778729261412,0.7869211307310977,0.0052486263988645665,0.21459847292706544
192,10.005771309103968,0.8268323019029418,0.0009048862891089074,0.17434221519849216
193,10.005771138375811,0.8632039579395113,0.0008051262331781697,0.13760232282379026
194,10.00577827369381,0.8957476060898518,0.004981487725808141,0.10466986104455955
195,10.005792707642465,0.9241968501850694,0.013474164917970903,0.07581345192549761
196,10.0058143654759,0.9483042533189642,0.02632981685175673,0.0512824620135127
197,10.005843100647043,0.9678389057223026,0.04359830304777664,0.03130950131201062
198,10.005878689650547,0.9825848306802331,0.0653277278685595,0.01611209960000918
199,10.00592082630373,0.9923404677368277,0.09155745525178044,0.005893323229366256
200,10.00596911613623,0.9969193874535589,0.1223089915132575,0.0008411780634480433
201,10.00602307139625,0.9961524460910518,0.15757448791930206,0.0011265917088256181
202,10.006082107089316,0.9898917242886932,0.1973025470120829,0.0068996321098705685
203,10.006145539308717,0.97801630364955,0.24138165838306777,0.018283903651114024
204,10.006212586347461,0.9604401507893081,0.2896213372549729,0.0353688477625296
205,10.00628237348949,0.9371221319864442,0.34173169493568295,0.05819991470530182
206,10.006353942022963,0.9080781002044144,0.3973025125293687,0.08676665060995532
207,10.006426262857238,0.8733948256809205,0.45578352340340006,0.12098890727685435
208,10.00649825455041,0.8332451496745409,0.5164680335850034,0.1607017716458034
209,10.006568805555784,0.7879036047929667,0.5784828751929826,0.20563993731538227
210,10.006636799325442,0.7377612256330601,0.6407873991246344,0.25542276898323424
211,10.006701141493519,0.6833380315750134,0.7021849582547808,0.30954154464218697
212,10.00676078758729,0.6252913011482315,0.761349363254869,0.3673507394879988
213,10.006814768886384,0.5644178934383797,0.8168667677862187,0.4280651063036953
214,10.006862215976051,0.5016488306593438,0.8672933124364887,0.49076435047203026
215,10.006902378466942,0.4380348055989433,0.9112253326097792,0.5544067929477222
216,10.006934640065117,0.37472212293705964,0.9473767966892653,0.6178525907187283
217,10.006958528904478,0.3129195258674135,0.9746569795646315,0.6798961560111246
218,10.006973723221272,0.2538574408110525,0.9922400784563075,0.7393063418610671
219,10.006980052819921,0.19874228681989983,0.9996187810225812,0.7948718329583521
220,10.00697749696028,0.14870922389647098,0.9966354512565101,0.8454484231515226
221,10.006966179379111,0.10477705326139919,0.983487462699631,0.890004479198478
222,10.006946360886202,0.06780898364074073,0.960706405937404,0.9276608447257882
223,10.006918430116821,0.03848218479285411,0.9291145817887229,0.9577221877432786
224,10.006882892597512,0.017268188207851396,0.8897645059973084,0.9796976323551919
225,10.006840358430471,0.004424959583212192,0.8438689287009001,0.9933097377737901
226,10.00679152894691,0.0,0.7927291341819241,0.998492365896717
227,10.006737182068719,0.003843482597127484,0.7376676630929906,0.9953783547146734
228,10.006678156981453,0.015629053671460818,0.6799707872916328,0.9842793172508116
229,10.006615338286782,0.034880022019006494,0.6208434786218934,0.965659825937887
230,10.006549639883866,0.06099841940589361,0.5613777284671543,0.9401085118259993
231,10.006481989341449,0.09329483731549952,0.5025339423506278,0.9083081974397865
232,10.006413312955798,0.13101707991101616,0.44513349488850285,0.8710070688997262
233,10.006344521706339,0.1733764287245187,0.38986006357863534,0.8289921365795901
234,10.006276499071483,0.219570561004882,0.3372678718918088,0.7830659776679149
235,10.006210090490587,0.2688026610175534,0.2877941783045758,0.7340272629779223
236,10.006146094589639,0.3202967370859766,0.24177410093682097,0.682655081774919
237,10.006085256514822,0.3733091662866243,0.1994565013161169,0.6296970603879238
238,10.006028263093372,0.4271368373469023,0.16101965218982048,0.5758609183706579
239,10.005975739706935,0.4811223369419309,0.12658598299712231,0.5218090226594614
240,10.005928248649536,0.5346565749130933,0.0962354578985594,0.4681555466869977
241,10.005886288652178,0.5871793601183811,0.07001734122230327,0.41546572129841636
242,10.005850295276076,0.6381783622536576,0.0479602968248563,0.36425673872473135
243,10.005820641785967,0.6871868270867086,0.030080818551902824,0.31499993870133997
244,10.00579764018535,0.7337804255128958,0.016390085767544336,0.2681238913465989
245,10.00578154214079,0.7775735381119607,0.0068993697809595425,0.22401807044421868
246,10.005772539427943,0.8182152219560799,0.001624034511959108,0.18303686736134062
247,10.005770763689984,0.8553850903884709,0.0005862183365754437,0.14550371139974103
248,10.00577628524733,0.8887893137306669,0.0038161806934358896,0.11171508679908643
249,10.005789111040066,0.9181569206894556,0.011352409625220211,0.08194426345844578
250,10.005809181512152,0.9432365399355952,0.023240329234270354,0.05644460277000526
