,Mu,Susceptible,Infected,Recovered
251,10.005836366408369,0.9637937876173001,0.0395294317104643,0.03545223319256534
252,10.005870459578762,0.9796095151106473,0.06026861064013654,0.019187882260702
253,10.00591117351839,0.9904790206875008,0.0854997402850068,0.00785775967877007
254,10.005958133787821,0.9962124348849918,0.1152491109789867,0.001653285166086479
255,10.006010873601616,0.9966365964004057,0.14951633168080986,0.0007493466109714703
256,10.006068829714957,0.9915985439543725,0.18826082334084884,0.005300960197939089
257,10.006131340153045,0.9809708873892995,0.23138575047777638,0.015438068965546324
258,10.00619764466977,0.9646591837811572,0.27871965210594407,0.031258349320107716
259,10.006266888561644,0.9426115628661953,0.3299962119763691,0.05281777287404485
260,10.006338130859017,0.9148302901119924,0.3848334363592054,0.08011922088044766
261,10.006410356841718,0.8813853225248389,0.4427134610950877,0.11309907882649942
262,10.006482495164008,0.842429284280532,0.5029652725552115,0.15161235800847106
263,10.006553439231729,0.7982130383252066,0.5647530339212165,0.19541713859906856
264,10.006622071656698,0.7491007657801148,0.627072740634278,0.24415939498076786
265,10.006687291083036,0.6955831338387846,0.6887606949050729,0.297359587819589
266,10.006748040179021,0.6382866473107393,0.7485167605858319,0.35440290477723185
267,10.006803331661558,0.5779774405085719,0.8049424788724809,0.41453490849576324
268,10.006852272657879,0.5155576755952703,0.8565955596074369,0.47686442211722857
269,10.00689408543808,0.45205305763942244,0.9020577681453068,0.5403751976181268
270,10.006928123301618,0.38859098610109166,0.9400110295353972,0.6039469234133663
271,10.006953882087162,0.3263692628133771,0.9693158253538784,0.666385734139521
272,10.00697100677656,0.2666168581082559,0.9890831747855363,0.7264628274119007
273,10.006979293832432,0.21054905359439066,0.9987323070639729,0.7829589563553949
274,10.006978689937636,0.15932025566064295,0.9980273056425698,0.8347115655633142
275,10.006969287521743,0.11397811035287066,0.9870881747983801,0.8806609681774231
276,10.006951317839848,0.07542270493965926,0.9663756309247227,0.9198917521141252
277,10.006925142111173,0.04437402340316265,0.9366522079341445,0.9516661817760793
278,10.006891240955536,0.021349841479419592,0.8989249624487217,0.9754473151321594
279,10.006850202424573,0.00665516646901583,0.8543770240548202,0.9909106195614652
280,10.00680270875026,0.00038307414674419385,0.8042955691232291,0.9979441301366592
281,10.006749522045403,0.002425756048439763,0.7500031963841192,0.9966382513861849
282,10.006691469099062,0.01249382320975188,0.6927979549545843,0.9872671021844941
283,10.00662942559226,0.030141503869257184,0.6339054124032015,0.9702637418121965
284,10.00656430009018,0.05479527361557571,0.5744441253904242,0.9461917434070275
285,10.006497018291038,0.08578363955030362,0.5154042766655528,0.9157154184290833
286,10.006428507767865,0.12236617287230299,0.4576378239805624,0.8795706391267334
287,10.006359683527005,0.16376042955375633,0.40185796987935035,0.8385376629820661
288,10.006291435990057,0.20916556445920373,0.34864656674908384,0.7934171845122151
289,10.006224619646604,0.25778235265482463,0.2984654606283877,0.7450099593166924
290,10.006160043847945,0.3088293236379984,0.2516709172245423,0.6941003094981602
291,10.006098465854722,0.3615551038090149,0.2085295054281548,0.6414434368067191
292,10.006040585518743,0.4152472905861392,0.16923381230438617,0.5877562398883363
293,10.005987041814718,0.46923823532718306,0.13391744620585835,0.5337112624619601
294,10.00593841090515,0.5229082020464222,0.1026687439602036,0.47993330916478877
295,10.005895205423897,0.5756863624338262,0.07554289100041486,0.4269982682692394
296,10.005857874702672,0.6270500723237655,0.05257238337855339,0.37543369286413636
297,10.005826805552596,0.6765228309220077,0.033775809927715006,0.3257207356655753
298,10.005802323351084,0.7236713187155006,0.01916508151053191,0.2782970359444284
299,10.00578469294797,0.768101761052358,0.008751106264538053,0.2335603092254794
300,10.005774119232631,0.8094559462906374,0.002548089934819102,0.19187230514916087
301,10.005770746996054,0.8474071262761494,0.0005764659354607854,0.15356290342919293
302,10.005774660210392,0.8816559808132491,0.0028646799688216485,0.11893416129366664
303,10.005785880067576,0.9119268144853904,0.00944951475996213,0.08826414678686019
304,10.005804362039513,0.9379641723693334,0.020375082822064544,0.06181036771596566
305,10.005829991664443,0.9595301433396338,0.03569017518326745,0.039812529236676435
306,10.005862579855052,0.9764023720744822,0.055444183460052476,0.022494595682226372
307,10.005901857561959,0.988373017873221,0.07968114340152381,0.01006592250622099
308,10.005947469943342,0.995248889227347,0.10843151957527863,0.0027212325283008498
309,10.005998970972701,0.9968529560623822,0.1417017473581989,0.0006392323392172588
310,10.006055818980457,0.9930274759846299,0.1794612673947724,0.003979634033228001
311,10.006117373819881,0.9836389758249884,0.22162695399178514,0.012878340116790673
312,10.00618289673594,0.9685851528983233,0.26804527148596263,0.027440722062122922
313,10.006251553475375,0.9478039278023076,0.31847246412415087,0.04773275436555567
314,10.006322421344565,0.9212846652212204,0.37255367747968715,0.07376997515949776
315,10.006394500781843,0.8890813009799252,0.42980249885437877,0.10550451718647202
316,10.00646673149842,0.8513270457788522,0.48958285630747495,0.1428105150971717
317,10.006538012980773,0.8082499043820583,0.551095890433696,0.18546862140100323
318,10.006607228300835,0.760187967058034,0.6133744854772065,0.23315064699925778
319,10.006673270670682,0.7076031197004594,0.6752890353415065,0.28540564324526135
320,10.006735070931493,0.6510914160670868,0.7355669220602588,0.3416491643794605
321,10.006791624718028,0.5913881673707966,0.7928278640409359,0.40115764371687795
322,10.006842016805026,0.5293661456447236,0.8456344428644,0.4630695117828521
323,10.006885442840014,0.4660251741351473,0.8925574447619502,0.526394804687945
324,10.006921226404112,0.40247230709160353,0.9322507079696385,0.5900341414294819
325,10.006948831433323,0.3398925680746819,0.9635295687343555,0.6528071832241269
326,10.006967869914034,0.2795113064864666,0.9854449618558387,0.7134896152125584
327,10.006978105120814,0.22255034695523693,0.9973448540646783,0.7708565705439592
328,10.006979451016615,0.17018101417280998,0.9989158555094968,0.8237294840394048
329,10.006971968408044,0.12347769096924416,0.9902000606022593,0.8710227512736514
330,10.006955858866935,0.08337559485895461,0.9715859189669624,0.911786489119862
331,10.006931455687312,0.050636260238488225,0.9437735179055058,0.9452418717753143
332,10.006899214051796,0.025823007423377346,0.9077212376638614,0.9708066423488423
333,10.006859699331452,0.009287806274286969,0.8645791071752875,0.9881093046940618
334,10.006813574039924,0.0011696833526342858,0.8156169037735264,0.9969917331936141
335,10.006761583802058,0.0014036545860927037,0.7621543583193617,0.9975011259032117
336,10.006704542290393,0.009738398255078079,0.705498914849397,0.9898730275791593
337,10.006643315567015,0.025760354207949244,0.6468950182154376,0.974507703623002
338,10.00657880612622,0.0489217870183928,0.5874866534170856,0.9519423269080158
339,10.006511936987968,0.07857047545352978,0.5282931224010021,0.9228213377966077
340,10.006443636149918,0.11397903537749768,0.4701967082806478,0.8878670082213856
341,10.00637482245599,0.15437236995293746,0.4139407340434619,0.8478517512116458
342,10.006306392486435,0.1989521330595634,0.3601349533565333,0.803573343411279
343,10.006239209187624,0.24691749017379797,0.30926632854233277,0.7558338103905888
344,10.006174092319242,0.29748212915118927,0.26171302078899583,0.7054220531382134
345,10.00611181093435,0.34988740595522555,0.21775999753988395,0.6531003541377821
346,10.006053077700138,0.4034119295056231,0.17761484766773813,0.5995944756285415
347,10.005998545056924,0.4573780244166754,0.14142299908997055,0.5455869184055651
348,10.005948802955487,0.5111553978317543,0.10928172616112937,0.4917130204431457
349,10.00590437789346,0.5641625805470898,0.08125262473231698,0.4385593242108914
350,10.005865732985047,0.6158665615278012,0.057372452013589405,0.38666379103210224
351,10.005833268628303,0.6657809910353872,0.03766225775421504,0.3365174847187778
352,10.005807323536212,0.7134633946046718,0.022134936286498375,0.28856727617896216
353,10.005788175722579,0.7585116682304487,0.010801242900669203,0.2432192954250124
354,10.005776043167556,0.8005601620449048,0.003674389255739753,0.2008428191102345
355,10.005771083961747,0.839275590881925,0.0007733326840741434,0.16177435124619688
356,10.005773395511167,0.8743529424383859,0.002124684759229157,0.12632172578075554
357,10.005783012886107,0.9055116389407534,0.0077633773916373295,0.09476797059891258
358,10.005799906128397,0.9324920785947596,0.017731971911661516,0.06737480702500889
359,10.005823976474685,0.9550527388462137,0.0320784759279605,0.044385602874964576
360,10.005855051781296,0.9729679767862892,0.0508526137599903,0.026027643117334954
361,10.005892881040438,0.9860268130970613,0.07410014617854922,0.01251343456304854
362,10.005937128624781,0.9940328266115976,0.1018551685430085,0.00404091728012853
363,10.0059873689552,0.9968052994641636,0.13413028677539693,0.0007924428174354028
364,10.00604308167482,0.9941819882651738,0.17090414930095849,0.002932147513267251
365,10.006103648446988,0.9860236535102684,0.21210648081944997,0.010601585452219602
366,10.006168352157756,0.9722205314023533,0.25760071315495237,0.023913433920427097
367,10.006236379189549,0.9527009513237128,0.30716451135916445,0.04294306219848238
368,10.006306825632125,0.9274420291178413,0.36046908629484,0.0677180219685583
369,10.00637870782117,0.8964824475528694,0.41705849643928605,0.09820543136006614
370,10.006450977462134,0.859936810611458,0.47633083065511733,0.13429774476946496
371,10.006522541203275,0.8180110834065598,0.5375237499224931,0.1757973671041164
372,10.006592283885375,0.7710180243989739,0.5997071671112829,0.22240117767376863
373,10.00665909450835,0.7193913741705262,0.66178623014249,0.273686167423732
374,10.006721893741288,0.6636970709207624,0.7225176992111182,0.3290978929090107
375,10.006779661165133,0.6046396600363277,0.7805416182588035,0.3879435707301174
376,10.006831460339717,0.5430621616575074,0.8344285641547615,0.44939156093917554
377,10.006876461225605,0.47993768943169884,0.8827420093706141,0.5124789688778844
378,10.006913958437094,0.4163515883209102,0.9241116558098703,0.5761286667404211
379,10.006943384542705,0.3534743126430168,0.957311521419896,0.6391755976425517
380,10.006964318790583,0.2925254785482968,0.9813356616396791,0.7004020226230623
381,10.006976491277879,0.23473113440142174,0.9954629975260374,0.758579765895287
382,10.006979783204052,0.18127723723418646,0.9993038252385751,0.8125165445815588
383,10.006974223711046,0.13326275725856643,0.9928223598587886,0.8611030065630264
384,10.006959983971704,0.0916562811379593,0.9763329370720268,0.9033566015830244
385,10.006937369169032,0.057259557617994665,0.9504710748117398,0.9384587922207102
386,10.006906808635812,0.030680627190991804,0.9161434990896419,0.9657828806168038
387,10.006868844495708,0.012318162397104385,0.874463750115277,0.9849107167147606
388,10.00682411895189,0.0023573892984844924,0.8266808940858977,0.995637809252812
389,10.006773360450536,0.0007768438767434178,0.7741087528883801,0.9979674898098916
390,10.006717368838757,0.007364299480449455,0.7180616627856615,0.9920957261402202
391,10.006656999807955,0.02173965179851201,0.6598010368400073,0.9783887601017174
392,10.006593148946859,0.04338230343902907,0.600494935121495,0.9573560210487189
393,10.006526735912953,0.07166066708683813,0.5411911284152983,0.9296207118416502
394,10.006458688643654,0.1058617003606302,0.48280218460822605,0.8958901949403951
395,10.006389928856043,0.14521883970806707,0.4261014262267179,0.8569278429715126
396,10.006321358731011,0.18893724280148308,0.37172695028738484,0.8135274939458955
397,10.006253849308575,0.2362153063572684,0.320191527789325,0.7664915846298885
398,10.00618823038406,0.2862624999082154,0.27189591176592054,0.7166129556979691
399,10.006125282457658,0.3383133953645608,0.2271441451206188,0.6646604696747819
400,10.00606573078749,0.39163797609418893,0.18615950630738737,0.6113683761696582
401,10.006010241111932,0.44554873975597054,0.14909987202714212,0.5574289223876266
402,10.005959417067968,0.49940495090074144,0.11607202289558131,0.5034878561526287
403,10.005913798982654,0.5526145304058252,0.0871444755302841,0.450142335570932
404,10.005873863709606,0.6046340378792673,0.06235865971513218,0.3979407873976541
405,10.005840025228036,0.6549671790709266,0.041738440052422096,0.34738427794698923
406,10.00581263561402,0.7031622043554981,0.025297999600185184,0.29892902673196164
407,10.005791986047356,0.7488085267525331,0.013048174057514494,0.2529897299703876
408,10.005778307542233,0.7915328825885812,0.0050013339524725385,0.20994336634670926
409,10.005771771303843,0.8309952703814618,0.0011750008114930477,0.17013324454280937
410,10.005772488086501,0.866884842130412,0.0015940158723487447,0.13387311918333375
411,10.005780506780305,0.8989159905481117,0.006291504421624669,0.10145112582422328
412,10.00579581190142,0.9268248008687591,0.015308460401646561,0.0731333671266546
413,10.005818320067409,0.950366023184665,0.028691912048331217,0.0491669932399954
414,10.005847875572607,0.969310711427602,0.04649153882963887,0.02978263063032446
415,10.005884245078583,0.9834447777324281,0.06875443479422164,0.015195912416422704
416,10.005927111982603,0.992568598554599,0.0955179295262764,0.0056079737494555346
417,10.005976070799031,0.9964978896919845,0.12680015567792094,0.001204697324293314
418,10.006030622227398,0.9950661529111452,0.1625882076242726,0.002154405669150449
419,10.006090169825942,0.9881286646818715,0.2028239232474203,0.00860402958437928
420,10.006154017997163,0.9755686666745322,0.24738661199544829,0.02067309613906933
421,10.006221373982587,0.9573054301672212,0.29607429389003553,0.0384458458742129
422,10.006291353124094,0.9333044755662998,0.3485831810037255,0.061961199086245165
423,10.006362988373686,0.9035899013146331,0.40448682692931903,0.091200597693174
424,10.006435244131877,0.8682586241777032,0.4632164973986415,0.12607390122169193
425,10.00650703543627,0.8274953601778544,0.5240459781405121,0.16640447441775172
426,10.006577250071345,0.7815883225383097,0.5860821356066669,0.21191347206765995
427,10.00664477428666,0.7309437201575117,0.6482656136275905,0.2622051950825536
428,10.006708519943123,0.6760977740130137,0.7093839583234187,0.3167547808633931
429,10.006767451729102,0.6177243952353823,0.7680996152098245,0.3749000678972283
430,10.00682061313616,0.556636591085634,0.8229940945497245,0.43583956873336016
431,10.006867149519486,0.4937799295475869,0.8726272176039812,0.4986382514987882
432,10.006906327200353,0.43021687841313466,0.9156083269636259,0.5622423685158946
433,10.006937547859769,0.36710169105985563,0.9506738745479623,0.6255037403261653
434,10.006960358339624,0.3056462139485552,0.9767644052412403,0.6872132133552032
435,10.006974455733719,0.24707848996143408,0.993092368001911,0.746141518031149
436,10.006979688372521,0.192596770129458,0.9991930602006681,0.8010849965700014
437,10.006976053500122,0.1433224469519952,0.9949528754684628,0.8509127344947568
438,10.006963691867218,0.1002555650714903,0.9806112287439667,0.8946114553975979
439,10.006942880031714,0.06423662757167573,0.9567367421811157,0.931324416819371
440,10.006914021062109,0.03591742308279713,0.9241816173706011,0.9603815013838243
441,10.006877633219966,0.015742994432326633,0.8840194979913572,0.981318288227334
442,10.006834337790407,0.003944942081996762,0.8374753790950187,0.9938837906782434
443,10.006784845395197,0.0005459323231614662,0.7858540961102691,0.9980369005732973
444,10.006729941348981,0.005373806842012552,0.7304742586967424,0.993933062480504
445,10.00667047026633,0.018083124202724624,0.6726122524510944,0.9819033038124226
446,10.006607320139961,0.038181749313555856,0.6134588599049395,0.9624279921627636
447,10.006541406325187,0.06506007165768068,0.5540893174308653,0.9361077509784475
448,10.006473656040356,0.09802069763291804,0.49544621617765877,0.9036337171704666
449,10.006404993450126,0.1363067978160721,0.43833315236401127,0.8657590065801491
450,10.006336325677337,0.1791280468166704,0.38341686264880215,0.8232724913849157
451,10.006268531278959,0.2256829226573149,0.33123642428049727,0.7769761542092117
452,10.006202449630473,0.2751774021604071,0.28221581671062973,0.7276660337934321
453,10.006138872361467,0.32683980296400084,0.23667886809070995,0.6761170277390046
454,10.006078537075021,0.37993185420393893,0.19486523690266336,0.6230714883178388
455,10.006022122635605,0.43375648008317097,0.15694589567935285,0.5692311439931156
456,10.0059702462675,0.4876626326159669,0.12303772306220326,0.5152520126980402
457,10.005923462068166,0.5410476588399187,0.09321667074823528,0.4617418244060326
458,10.005882260631106,0.5933576657348512,0.06752929717321554,0.40925948827475883
459,10.005847069521863,0.6440863210664042,0.046002656113145024,0.3583161621250029
460,10.00581825417825,0.6927724623790563,0.028652518664294534,0.3093775487620766
461,10.005796118934656,0.7389968641300385,0.01549003604649266,0.26286706428966417
462,10.005780907853556,0.782378482267047,0.006526940289003204,0.21916955465553703
463,10.005772805170698,0.8225704235928035,0.0017794226127623126,0.1786353087130072
464,10.0057719348811,0.8592558276235684,0.0012706115910146296,0.1415841793404579
465,10.005778359507737,0.8921439041508987,0.005031803336415323,0.10830956485856019
466,10.0057920778127,0.9209663016724158,0.013102339064292064,0.07908207529692596
467,10.005813021576422,0.9454739322488555,0.025528140351820622,0.05415275653720772
468,10.005841051240619,0.9654344759793045,0.04235860899214473,0.03375565101965053
469,10.005875950849505,0.9806307099804448,0.06364185879423842,0.01810954913577563
470,10.005917422477234,0.9908598580891689,0.08941799359740997,0.007418737158868669
471,10.00596508051543,0.9959342025345839,0.11971015765509957,0.0018725019517595817
472,10.006018446625136,0.9956830901669641,0.15451329213971837,0.0016432595541753486
473,10.006076945589799,0.9899567345357042,0.19378016951946703,0.006882908513136883
474,10.00613990355832,0.9786317579965328,0.23740517261688773,0.017717457930479498
475,10.00620654884466,0.9616188524405056,0.28520565968591827,0.03423955036878052
476,10.00627601630153,0.9388726049362683,0.3369016706212244,0.05649882252022457
477,10.006347355970686,0.9104033605222854,0.3920951012936307,0.08449021717120488
478,10.00641954618939,0.8762909318838654,0.45024982770744204,0.11814041815561291
479,10.006491511248097,0.8366996644605657,0.510675038227453,0.15729287323351543
480,10.006562143222379,0.7918939722259398,0.5725145440807833,0.20169225978058875
481,10.006630326789674,0.7422532296393409,0.6347448449068178,0.2509694799311001
482,10.006694965924801,0.688284500132212,0.6961850652646662,0.30462867606933974
483,10.006755012108107,0.6306312382635917,0.7555223961014894,0.36203809688613
484,10.006809489999918,0.5700762141664629,0.8113521083924169,0.4224265948655647
485,10.00685752118879,0.5075369041828579,0.8622336016974566,0.4848875075648568
486,10.006898344549652,0.44405178595524575,0.9067596939621748,0.5483915381362345
487,10.00693133150453,0.3807573180767473,0.9436331556407739,0.6118089400518621
488,10.006955996840553,0.3188556586331319,0.9717444788742747,0.6739410344905177
489,10.00697200481786,0.25957462672497567,0.9902423631572894,0.7335596601549289
490,10.006979170959939,0.20412248405188213,0.9985888391140835,0.7894520658216199
491,10.006977460302387,0.1536408256307759,0.9965927002514026,0.8404680129187801
492,10.006966983017431,0.10915921422226885,0.9844177278049093,0.8855654675077368
493,10.006947986890525,0.07155529074370774,0.9625639546482264,0.9238511378918605
494,10.006920847945539,0.041523674273351574,0.9318259100236966,0.9546124576240486
495,10.00688606028469,0.019555212793664956,0.8932343598487662,0.9773393471817649
496,10.006844223693882,0.005927881932564849,0.8479868800508876,0.9917343703784747
497,10.006796030326106,0.0007089942221747512,0.7973761647620718,0.9977115023579943
498,10.006742250288504,0.0037673189581599958,0.7427223908668482,0.9953848346407239
499,10.006683716333635,0.014793212612791488,0.6853147041639743,0.9850490650163044
